,well,serum,dilution_factor,replicate,fastq
0,A1,none,0,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_1_S1_L001_R1_001.fastq.gz
1,B1,none,0,2,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_2_S2_L001_R1_001.fastq.gz
2,C1,none,0,3,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_3_S3_L001_R1_001.fastq.gz
3,D1,none,0,4,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_4_S4_L001_R1_001.fastq.gz
4,E1,none,0,5,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_5_S5_L001_R1_001.fastq.gz
5,F1,none,0,6,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_6_S6_L001_R1_001.fastq.gz
6,G1,none,0,7,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_7_S7_L001_R1_001.fastq.gz
7,H1,none,0,8,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_8_S8_L001_R1_001.fastq.gz
8,A2,DRIVE_y1994_s048_d30,40,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_9_S9_L001_R1_001.fastq.gz
9,B2,DRIVE_y1994_s048_d0,40,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_10_S10_L001_R1_001.fastq.gz
10,C2,DRIVE_y1979_s018_d30,40,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_11_S11_L001_R1_001.fastq.gz
11,D2,DRIVE_y1979_s018_d0,40,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_12_S12_L001_R1_001.fastq.gz
12,E2,DRIVE_y1990_s031_d30,40,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_13_S13_L001_R1_001.fastq.gz
13,F2,DRIVE_y1990_s031_d0,40,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_14_S14_L001_R1_001.fastq.gz
14,G2,DRIVE_y1994_s016_d30,40,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_15_S15_L001_R1_001.fastq.gz
15,H2,DRIVE_y1994_s016_d0,40,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_16_S16_L001_R1_001.fastq.gz
16,A3,DRIVE_y1994_s048_d30,80,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_17_S17_L001_R1_001.fastq.gz
17,B3,DRIVE_y1994_s048_d0,80,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_18_S18_L001_R1_001.fastq.gz
18,C3,DRIVE_y1979_s018_d30,80,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_19_S19_L001_R1_001.fastq.gz
19,D3,DRIVE_y1979_s018_d0,80,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_20_S20_L001_R1_001.fastq.gz
20,E3,DRIVE_y1990_s031_d30,80,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_21_S21_L001_R1_001.fastq.gz
21,F3,DRIVE_y1990_s031_d0,80,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_22_S22_L001_R1_001.fastq.gz
22,G3,DRIVE_y1994_s016_d30,80,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_23_S23_L001_R1_001.fastq.gz
23,H3,DRIVE_y1994_s016_d0,80,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_24_S24_L001_R1_001.fastq.gz
24,A4,DRIVE_y1994_s048_d30,160,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_25_S25_L001_R1_001.fastq.gz
25,B4,DRIVE_y1994_s048_d0,160,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_26_S26_L001_R1_001.fastq.gz
26,C4,DRIVE_y1979_s018_d30,160,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_27_S27_L001_R1_001.fastq.gz
27,D4,DRIVE_y1979_s018_d0,160,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_28_S28_L001_R1_001.fastq.gz
28,E4,DRIVE_y1990_s031_d30,160,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_29_S29_L001_R1_001.fastq.gz
29,F4,DRIVE_y1990_s031_d0,160,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_30_S30_L001_R1_001.fastq.gz
30,G4,DRIVE_y1994_s016_d30,160,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_31_S31_L001_R1_001.fastq.gz
31,H4,DRIVE_y1994_s016_d0,160,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_32_S32_L001_R1_001.fastq.gz
32,A5,DRIVE_y1994_s048_d30,320,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_33_S33_L001_R1_001.fastq.gz
33,B5,DRIVE_y1994_s048_d0,320,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_34_S34_L001_R1_001.fastq.gz
34,C5,DRIVE_y1979_s018_d30,320,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_35_S35_L001_R1_001.fastq.gz
35,D5,DRIVE_y1979_s018_d0,320,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_36_S36_L001_R1_001.fastq.gz
36,E5,DRIVE_y1990_s031_d30,320,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_37_S37_L001_R1_001.fastq.gz
37,F5,DRIVE_y1990_s031_d0,320,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_38_S38_L001_R1_001.fastq.gz
38,G5,DRIVE_y1994_s016_d30,320,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_39_S39_L001_R1_001.fastq.gz
39,H5,DRIVE_y1994_s016_d0,320,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_40_S40_L001_R1_001.fastq.gz
40,A6,DRIVE_y1994_s048_d30,640,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_41_S41_L001_R1_001.fastq.gz
41,B6,DRIVE_y1994_s048_d0,640,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_42_S42_L001_R1_001.fastq.gz
42,C6,DRIVE_y1979_s018_d30,640,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_43_S43_L001_R1_001.fastq.gz
43,D6,DRIVE_y1979_s018_d0,640,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_44_S44_L001_R1_001.fastq.gz
44,E6,DRIVE_y1990_s031_d30,640,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_45_S45_L001_R1_001.fastq.gz
45,F6,DRIVE_y1990_s031_d0,640,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_46_S46_L001_R1_001.fastq.gz
46,G6,DRIVE_y1994_s016_d30,640,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_47_S47_L001_R1_001.fastq.gz
